=== DISTRIBUTION BY CONTINENT ===
africa: 58
asia: 53
europe: 51
europe-asia: 1
north: 1
north-america: 26
oceania: 16
south-america: 12

=== DETAILS ===

africa (58):
  - algeria
  - angola
  - benin
  - botswana
  - burkina-faso
  - burundi
  - cabo-verde
  - cameroon
  - central-african-republic
  - chad
  - comoros
  - congo
  - cote-divoire
  - djibouti
  - egypt
  - equatorial-guinea
  - eritrea
  - eswatini
  - ethiopia
  - gabon
  - gambia
  - ghana
  - guinea
  - guinea-bissau
  - kenya
  - lesotho
  - liberia
  - libya
  - madagascar
  - malawi
  - mali
  - mauritania
  - mauritius
  - morocco
  - mozambique
  - namibia
  - niger
  - nigeria
  - reunion
  - rwanda
  - sahrawi-arab-democratic-republic
  - saint-helena
  - sao-tome-and-principe
  - senegal
  - seychelles
  - sierra-leone
  - somalia
  - somaliland
  - south-africa
  - south-sudan
  - sudan
  - tanzania
  - togo
  - tunisia
  - uganda
  - western-sahara
  - zambia
  - zimbabwe

asia (53):
  - abkhazia
  - afghanistan
  - armenia
  - artsakh
  - azerbaijan
  - bahrain
  - bangladesh
  - bhutan
  - brunei
  - cambodia
  - china
  - hong-kong
  - india
  - indonesia
  - iran
  - iraq
  - israel
  - japan
  - jordan
  - kazakhstan
  - kitai-gid
  - kuwait
  - kyrgyzstan
  - laos
  - lebanon
  - macao
  - malaysia
  - maldives
  - mongolia
  - myanmar
  - nepal
  - north-korea
  - oman
  - pakistan
  - palestine
  - philippines
  - qatar
  - saudi-arabia
  - singapore
  - south-korea
  - sri-lanka
  - syria
  - taiwan
  - tajikistan
  - thailand
  - tibet
  - timor-leste
  - turkey
  - turkmenistan
  - uae
  - uzbekistan
  - vietnam
  - yemen

europe (51):
  - albania
  - andorra
  - austria
  - belarus
  - belgium
  - bosnia-herzegovina
  - bulgaria
  - croatia
  - cyprus
  - czechia
  - denmark
  - donetsk
  - estonia
  - finland
  - france
  - georgia
  - germany
  - greece
  - hungary
  - iceland
  - ireland
  - italy
  - kosovo
  - latvia
  - liechtenstein
  - lithuania
  - luhansk
  - luxembourg
  - malta
  - moldova
  - monaco
  - montenegro
  - netherlands
  - northern-cyprus
  - north-macedonia
  - norway
  - poland
  - portugal
  - romania
  - san-marino
  - serbia
  - slovakia
  - slovenia
  - south-ossetia
  - spain
  - sweden
  - switzerland
  - transnistria
  - uk
  - ukraine
  - vatican

europe-asia (1):
  - russia

north (1):
  - jamaica

north-america (26):
  - antigua-barbuda
  - bahamas
  - barbados
  - belize
  - canada
  - costa-rica
  - cuba
  - dominica
  - dominican-republic
  - el-salvador
  - grenada
  - guatemala
  - haiti
  - honduras
  - mexico
  - nicaragua
  - panama
  - puerto-rico
  - saint-barthelemy
  - saint-kitts-and-nevis
  - saint-lucia
  - saint-martin
  - saint-pierre-and-miquelon
  - saint-vincent-and-the-grenadines
  - trinidad-and-tobago
  - usa

oceania (16):
  - australia
  - fiji
  - kiribati
  - marshall-islands
  - micronesia
  - nauru
  - new-zealand
  - niue
  - northern-mariana-islands
  - palau
  - papua-new-guinea
  - samoa
  - solomon-islands
  - tonga
  - tuvalu
  - vanuatu

south-america (12):
  - argentina
  - bolivia
  - brazil
  - chile
  - colombia
  - ecuador
  - guyana
  - paraguay
  - peru
  - suriname
  - uruguay
  - venezuela
